android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>() -> <init>
    boolean matches(java.io.InputStream) -> matches
com.facebook.stetho.server.ProtocolDetectingSocketHandler$ExactMagicMatcher -> com.facebook.stetho.server.ProtocolDetectingSocketHandler$ExactMagicMatcher:
    byte[] mMagic -> mMagic
    void <init>(byte[]) -> <init>
    boolean matches(java.io.InputStream) -> matches
com.facebook.stetho.server.ProtocolDetectingSocketHandler$HandlerInfo -> com.facebook.stetho.server.ProtocolDetectingSocketHandler$HandlerInfo:
    com.facebook.stetho.server.ProtocolDetectingSocketHandler$MagicMatcher magicMatcher -> magicMatcher
    com.facebook.stetho.server.SocketLikeHandler handler -> handler
    void <init>(com.facebook.stetho.server.ProtocolDetectingSocketHandler$MagicMatcher,com.facebook.stetho.server.SocketLikeHandler) -> <init>
    void <init>(com.facebook.stetho.server.ProtocolDetectingSocketHandler$MagicMatcher,com.facebook.stetho.server.SocketLikeHandler,com.facebook.stetho.server.ProtocolDetectingSocketHandler$1) -> <init>
com.facebook.stetho.server.ProtocolDetectingSocketHandler$MagicMatcher -> com.facebook.stetho.server.ProtocolDetectingSocketHandler$MagicMatcher:
    boolean matches(java.io.InputStream) -> matches
com.facebook.stetho.server.SecureSocketHandler -> com.facebook.stetho.server.SecureSocketHandler:
    android.content.Context mContext -> mContext
    void <init>(android.content.Context) -> <init>
    void onAccepted(android.net.LocalSocket) -> onAccepted
    void onSecured(android.net.LocalSocket) -> onSecured
    void enforcePermission(android.content.Context,android.net.LocalSocket) -> enforcePermission
com.facebook.stetho.server.ServerManager -> com.facebook.stetho.server.ServerManager:
    java.lang.String THREAD_PREFIX -> THREAD_PREFIX
    com.facebook.stetho.server.LocalSocketServer mServer -> mServer
    boolean mStarted -> mStarted
    void <init>(com.facebook.stetho.server.LocalSocketServer) -> <init>
    void start() -> start
    void startServer(com.facebook.stetho.server.LocalSocketServer) -> startServer
com.facebook.stetho.server.ServerManager$1 -> com.facebook.stetho.server.ServerManager$1:
    com.facebook.stetho.server.LocalSocketServer val$server -> val$server
    com.facebook.stetho.server.ServerManager this$0 -> this$0
    void <init>(com.facebook.stetho.server.ServerManager,java.lang.String,com.facebook.stetho.server.LocalSocketServer) -> <init>
    void run() -> run
com.facebook.stetho.server.SocketHandler -> com.facebook.stetho.server.SocketHandler:
    void onAccepted(android.net.LocalSocket) -> onAccepted
com.facebook.stetho.server.SocketHandlerFactory -> com.facebook.stetho.server.SocketHandlerFactory:
    com.facebook.stetho.server.SocketHandler create() -> create
com.facebook.stetho.server.SocketLike -> com.facebook.stetho.server.SocketLike:
    android.net.LocalSocket mSocket -> mSocket
    com.facebook.stetho.server.LeakyBufferedInputStream mLeakyInput -> mLeakyInput
    void <init>(com.facebook.stetho.server.SocketLike,com.facebook.stetho.server.LeakyBufferedInputStream) -> <init>
    void <init>(android.net.LocalSocket,com.facebook.stetho.server.LeakyBufferedInputStream) -> <init>
    java.io.InputStream getInput() -> getInput
    java.io.OutputStream getOutput() -> getOutput
com.facebook.stetho.server.SocketLikeHandler -> com.facebook.stetho.server.SocketLikeHandler:
    void onAccepted(com.facebook.stetho.server.SocketLike) -> onAccepted
com.facebook.stetho.server.http.ExactPathMatcher -> com.facebook.stetho.server.http.ExactPathMatcher:
    java.lang.String mPath -> mPath
    void <init>(java.lang.String) -> <init>
    boolean match(java.lang.String) -> match
com.facebook.stetho.server.http.HandlerRegistry -> com.facebook.stetho.server.http.HandlerRegistry:
    java.util.ArrayList mPathMatchers -> mPathMatchers
    java.util.ArrayList mHttpHandlers -> mHttpHandlers
    void <init>() -> <init>
    void register(com.facebook.stetho.server.http.PathMatcher,com.facebook.stetho.server.http.HttpHandler) -> register
    boolean unregister(com.facebook.stetho.server.http.PathMatcher,com.facebook.stetho.server.http.HttpHandler) -> unregister
    com.facebook.stetho.server.http.HttpHandler lookup(java.lang.String) -> lookup
com.facebook.stetho.server.http.HttpHandler -> com.facebook.stetho.server.http.HttpHandler:
    boolean handleRequest(com.facebook.stetho.server.SocketLike,com.facebook.stetho.server.http.LightHttpRequest,com.facebook.stetho.server.http.LightHttpResponse) -> handleRequest
com.facebook.stetho.server.http.HttpHeaders -> com.facebook.stetho.server.http.HttpHeaders:
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String CONTENT_LENGTH -> CONTENT_LENGTH
com.facebook.stetho.server.http.HttpStatus -> com.facebook.stetho.server.http.HttpStatus:
    int HTTP_SWITCHING_PROTOCOLS -> HTTP_SWITCHING_PROTOCOLS
    int HTTP_OK -> HTTP_OK
    int HTTP_NOT_FOUND -> HTTP_NOT_FOUND
    int HTTP_INTERNAL_SERVER_ERROR -> HTTP_INTERNAL_SERVER_ERROR
    int HTTP_NOT_IMPLEMENTED -> HTTP_NOT_IMPLEMENTED
com.facebook.stetho.server.http.LightHttpBody -> com.facebook.stetho.server.http.LightHttpBody:
    void <init>() -> <init>
    com.facebook.stetho.server.http.LightHttpBody create(java.lang.String,java.lang.String) -> create
    com.facebook.stetho.server.http.LightHttpBody create(byte[],java.lang.String) -> create
    java.lang.String contentType() -> contentType
    int contentLength() -> contentLength
    void writeTo(java.io.OutputStream) -> writeTo
com.facebook.stetho.server.http.LightHttpBody$1 -> com.facebook.stetho.server.http.LightHttpBody$1:
    java.lang.String val$contentType -> val$contentType
    byte[] val$body -> val$body
    void <init>(java.lang.String,byte[]) -> <init>
    java.lang.String contentType() -> contentType
    int contentLength() -> contentLength
    void writeTo(java.io.OutputStream) -> writeTo
com.facebook.stetho.server.http.LightHttpMessage -> com.facebook.stetho.server.http.LightHttpMessage:
    java.util.ArrayList headerNames -> headerNames
    java.util.ArrayList headerValues -> headerValues
    void <init>() -> <init>
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    java.lang.String getFirstHeaderValue(java.lang.String) -> getFirstHeaderValue
    void reset() -> reset
com.facebook.stetho.server.http.LightHttpRequest -> com.facebook.stetho.server.http.LightHttpRequest:
    java.lang.String method -> method
    android.net.Uri uri -> uri
    java.lang.String protocol -> protocol
    void <init>() -> <init>
    void reset() -> reset
com.facebook.stetho.server.http.LightHttpResponse -> com.facebook.stetho.server.http.LightHttpResponse:
    int code -> code
    java.lang.String reasonPhrase -> reasonPhrase
    com.facebook.stetho.server.http.LightHttpBody body -> body
    void <init>() -> <init>
    void prepare() -> prepare
    void reset() -> reset
com.facebook.stetho.server.http.LightHttpServer -> com.facebook.stetho.server.http.LightHttpServer:
    java.lang.String TAG -> TAG
    com.facebook.stetho.server.http.HandlerRegistry mHandlerRegistry -> mHandlerRegistry
    void <init>(com.facebook.stetho.server.http.HandlerRegistry) -> <init>
    void serve(com.facebook.stetho.server.SocketLike) -> serve
    boolean dispatchToHandler(com.facebook.stetho.server.SocketLike,com.facebook.stetho.server.http.LightHttpRequest,com.facebook.stetho.server.http.LightHttpResponse) -> dispatchToHandler
    com.facebook.stetho.server.http.LightHttpRequest readRequestMessage(com.facebook.stetho.server.http.LightHttpRequest,com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader) -> readRequestMessage
    void readHeaders(com.facebook.stetho.server.http.LightHttpMessage,com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader) -> readHeaders
    void writeFullResponse(com.facebook.stetho.server.http.LightHttpResponse,com.facebook.stetho.server.http.LightHttpServer$HttpMessageWriter,java.io.OutputStream) -> writeFullResponse
    void writeResponseMessage(com.facebook.stetho.server.http.LightHttpResponse,com.facebook.stetho.server.http.LightHttpServer$HttpMessageWriter) -> writeResponseMessage
com.facebook.stetho.server.http.LightHttpServer$1 -> com.facebook.stetho.server.http.LightHttpServer$1:
com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader -> com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader:
    java.io.BufferedInputStream mIn -> mIn
    java.lang.StringBuilder mBuffer -> mBuffer
    com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader$NewLineDetector mNewLineDetector -> mNewLineDetector
    void <init>(java.io.BufferedInputStream) -> <init>
    java.lang.String readLine() -> readLine
com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader$NewLineDetector -> com.facebook.stetho.server.http.LightHttpServer$HttpMessageReader$NewLineDetector:
    int STATE_ON_OTHER -> STATE_ON_OTHER
    int STATE_ON_CR -> STATE_ON_CR
    int STATE_ON_CRLF -> STATE_ON_CRLF
    int state -> state
    void <init>() -> <init>
    void accept(char) -> accept
    int state() -> state
    void <init>(com.facebook.stetho.server.http.LightHttpServer$1) -> <init>
com.facebook.stetho.server.http.LightHttpServer$HttpMessageWriter -> com.facebook.stetho.server.http.LightHttpServer$HttpMessageWriter:
    java.io.BufferedOutputStream mOut -> mOut
    byte[] CRLF -> CRLF
    void <init>(java.io.BufferedOutputStream) -> <init>
    void writeLine(java.lang.String) -> writeLine
    void writeLine() -> writeLine
    void flush() -> flush
    void <clinit>() -> <clinit>
com.facebook.stetho.server.http.PathMatcher -> com.facebook.stetho.server.http.PathMatcher:
    boolean match(java.lang.String) -> match
com.facebook.stetho.server.http.RegexpPathMatcher -> com.facebook.stetho.server.http.RegexpPathMatcher:
    java.util.regex.Pattern mPattern -> mPattern
    void <init>(java.util.regex.Pattern) -> <init>
    boolean match(java.lang.String) -> match
com.facebook.stetho.websocket.CloseCodes -> com.facebook.stetho.websocket.CloseCodes:
    int NORMAL_CLOSURE -> NORMAL_CLOSURE
    int PROTOCOL_ERROR -> PROTOCOL_ERROR
    int CLOSED_ABNORMALLY -> CLOSED_ABNORMALLY
    int UNEXPECTED_CONDITION -> UNEXPECTED_CONDITION
com.facebook.stetho.websocket.Frame -> com.facebook.stetho.websocket.Frame:
    byte OPCODE_TEXT_FRAME -> OPCODE_TEXT_FRAME
    byte OPCODE_BINARY_FRAME -> OPCODE_BINARY_FRAME
    byte OPCODE_CONNECTION_CLOSE -> OPCODE_CONNECTION_CLOSE
    byte OPCODE_CONNECTION_PING -> OPCODE_CONNECTION_PING
    byte OPCODE_CONNECTION_PONG -> OPCODE_CONNECTION_PONG
    boolean fin -> fin
    boolean rsv1 -> rsv1
    boolean rsv2 -> rsv2
    boolean rsv3 -> rsv3
    byte opcode -> opcode
    boolean hasMask -> hasMask
    long payloadLen -> payloadLen
    byte[] maskingKey -> maskingKey
    byte[] payloadData -> payloadData
    void <init>() -> <init>
    void readFrom(java.io.BufferedInputStream) -> readFrom
    void writeTo(java.io.BufferedOutputStream) -> writeTo
    void decodeFirstByte(byte) -> decodeFirstByte
    byte encodeFirstByte() -> encodeFirstByte
    long decodeLength(byte,java.io.InputStream) -> decodeLength
    byte[] encodeLength(long) -> encodeLength
    byte[] decodeMaskingKey(java.io.InputStream) -> decodeMaskingKey
    void readBytesOrThrow(java.io.InputStream,byte[],int,int) -> readBytesOrThrow
    byte readByteOrThrow(java.io.InputStream) -> readByteOrThrow
com.facebook.stetho.websocket.FrameHelper -> com.facebook.stetho.websocket.FrameHelper:
    void <init>() -> <init>
    com.facebook.stetho.websocket.Frame createTextFrame(java.lang.String) -> createTextFrame
    com.facebook.stetho.websocket.Frame createBinaryFrame(byte[]) -> createBinaryFrame
    com.facebook.stetho.websocket.Frame createCloseFrame(int,java.lang.String) -> createCloseFrame
    com.facebook.stetho.websocket.Frame createPingFrame(byte[],int) -> createPingFrame
    com.facebook.stetho.websocket.Frame createPongFrame(byte[],int) -> createPongFrame
    com.facebook.stetho.websocket.Frame createSimpleFrame(byte,byte[]) -> createSimpleFrame
    com.facebook.stetho.websocket.Frame createSimpleFrame(byte,byte[],int) -> createSimpleFrame
com.facebook.stetho.websocket.MaskingHelper -> com.facebook.stetho.websocket.MaskingHelper:
    void <init>() -> <init>
    void unmask(byte[],byte[],int,int) -> unmask
com.facebook.stetho.websocket.ReadCallback -> com.facebook.stetho.websocket.ReadCallback:
    void onCompleteFrame(byte,byte[],int) -> onCompleteFrame
com.facebook.stetho.websocket.ReadHandler -> com.facebook.stetho.websocket.ReadHandler:
    java.io.BufferedInputStream mBufferedInput -> mBufferedInput
    com.facebook.stetho.websocket.SimpleEndpoint mEndpoint -> mEndpoint
    java.io.ByteArrayOutputStream mCurrentPayload -> mCurrentPayload
    void <init>(java.io.InputStream,com.facebook.stetho.websocket.SimpleEndpoint) -> <init>
    void readLoop(com.facebook.stetho.websocket.ReadCallback) -> readLoop
com.facebook.stetho.websocket.SimpleEndpoint -> com.facebook.stetho.websocket.SimpleEndpoint:
    void onOpen(com.facebook.stetho.websocket.SimpleSession) -> onOpen
    void onMessage(com.facebook.stetho.websocket.SimpleSession,java.lang.String) -> onMessage
    void onMessage(com.facebook.stetho.websocket.SimpleSession,byte[],int) -> onMessage
    void onClose(com.facebook.stetho.websocket.SimpleSession,int,java.lang.String) -> onClose
    void onError(com.facebook.stetho.websocket.SimpleSession,java.lang.Throwable) -> onError
com.facebook.stetho.websocket.SimpleSession -> com.facebook.stetho.websocket.SimpleSession:
    void sendText(java.lang.String) -> sendText
    void sendBinary(byte[]) -> sendBinary
    void close(int,java.lang.String) -> close
    boolean isOpen() -> isOpen
com.facebook.stetho.websocket.WebSocketHandler -> com.facebook.stetho.websocket.WebSocketHandler:
    java.lang.String HEADER_UPGRADE -> HEADER_UPGRADE
    java.lang.String HEADER_CONNECTION -> HEADER_CONNECTION
    java.lang.String HEADER_SEC_WEBSOCKET_KEY -> HEADER_SEC_WEBSOCKET_KEY
    java.lang.String HEADER_SEC_WEBSOCKET_ACCEPT -> HEADER_SEC_WEBSOCKET_ACCEPT
    java.lang.String HEADER_SEC_WEBSOCKET_PROTOCOL -> HEADER_SEC_WEBSOCKET_PROTOCOL
    java.lang.String HEADER_SEC_WEBSOCKET_VERSION -> HEADER_SEC_WEBSOCKET_VERSION
    java.lang.String HEADER_UPGRADE_WEBSOCKET -> HEADER_UPGRADE_WEBSOCKET
    java.lang.String HEADER_CONNECTION_UPGRADE -> HEADER_CONNECTION_UPGRADE
    java.lang.String HEADER_SEC_WEBSOCKET_VERSION_13 -> HEADER_SEC_WEBSOCKET_VERSION_13
    java.lang.String SERVER_KEY_GUID -> SERVER_KEY_GUID
    com.facebook.stetho.websocket.SimpleEndpoint mEndpoint -> mEndpoint
    void <init>(com.facebook.stetho.websocket.SimpleEndpoint) -> <init>
    boolean handleRequest(com.facebook.stetho.server.SocketLike,com.facebook.stetho.server.http.LightHttpRequest,com.facebook.stetho.server.http.LightHttpResponse) -> handleRequest
    boolean isSupportableUpgradeRequest(com.facebook.stetho.server.http.LightHttpRequest) -> isSupportableUpgradeRequest
    void doUpgrade(com.facebook.stetho.server.SocketLike,com.facebook.stetho.server.http.LightHttpRequest,com.facebook.stetho.server.http.LightHttpResponse) -> doUpgrade
    java.lang.String generateServerKey(java.lang.String) -> generateServerKey
    java.lang.String getFirstHeaderValue(com.facebook.stetho.server.http.LightHttpMessage,java.lang.String) -> getFirstHeaderValue
com.facebook.stetho.websocket.WebSocketSession -> com.facebook.stetho.websocket.WebSocketSession:
    com.facebook.stetho.websocket.ReadHandler mReadHandler -> mReadHandler
    com.facebook.stetho.websocket.WriteHandler mWriteHandler -> mWriteHandler
    com.facebook.stetho.websocket.SimpleEndpoint mEndpoint -> mEndpoint
    java.util.concurrent.atomic.AtomicBoolean mIsOpen -> mIsOpen
    boolean mSentClose -> mSentClose
    com.facebook.stetho.websocket.ReadCallback mReadCallback -> mReadCallback
    com.facebook.stetho.websocket.WriteCallback mErrorForwardingWriteCallback -> mErrorForwardingWriteCallback
    void <init>(java.io.InputStream,java.io.OutputStream,com.facebook.stetho.websocket.SimpleEndpoint) -> <init>
    void handle() -> handle
    void sendText(java.lang.String) -> sendText
    void sendBinary(byte[]) -> sendBinary
    void close(int,java.lang.String) -> close
    void sendClose(int,java.lang.String) -> sendClose
    void markSentClose() -> markSentClose
    void markAndSignalOpen() -> markAndSignalOpen
    void markAndSignalClosed(int,java.lang.String) -> markAndSignalClosed
    boolean isOpen() -> isOpen
    void doWrite(com.facebook.stetho.websocket.Frame) -> doWrite
    boolean signalErrorIfNotOpen() -> signalErrorIfNotOpen
    void signalError(java.io.IOException) -> signalError
    void access$000(com.facebook.stetho.websocket.WebSocketSession,java.io.IOException) -> access$000
    boolean access$100(com.facebook.stetho.websocket.WebSocketSession) -> access$100
    void access$200(com.facebook.stetho.websocket.WebSocketSession,int,java.lang.String) -> access$200
    void access$300(com.facebook.stetho.websocket.WebSocketSession,com.facebook.stetho.websocket.Frame) -> access$300
    com.facebook.stetho.websocket.SimpleEndpoint access$400(com.facebook.stetho.websocket.WebSocketSession) -> access$400
com.facebook.stetho.websocket.WebSocketSession$1 -> com.facebook.stetho.websocket.WebSocketSession$1:
    com.facebook.stetho.websocket.WebSocketSession this$0 -> this$0
    void <init>(com.facebook.stetho.websocket.WebSocketSession) -> <init>
    void onCompleteFrame(byte,byte[],int) -> onCompleteFrame
    void handleClose(byte[],int) -> handleClose
    void handlePing(byte[],int) -> handlePing
    void handlePong(byte[],int) -> handlePong
    void handleTextFrame(byte[],int) -> handleTextFrame
    void handleBinaryFrame(byte[],int) -> handleBinaryFrame
com.facebook.stetho.websocket.WebSocketSession$2 -> com.facebook.stetho.websocket.WebSocketSession$2:
    com.facebook.stetho.websocket.WebSocketSession this$0 -> this$0
    void <init>(com.facebook.stetho.websocket.WebSocketSession) -> <init>
    void onFailure(java.io.IOException) -> onFailure
    void onSuccess() -> onSuccess
com.facebook.stetho.websocket.WriteCallback -> com.facebook.stetho.websocket.WriteCallback:
    void onFailure(java.io.IOException) -> onFailure
    void onSuccess() -> onSuccess
com.facebook.stetho.websocket.WriteHandler -> com.facebook.stetho.websocket.WriteHandler:
    java.io.BufferedOutputStream mBufferedOutput -> mBufferedOutput
    void <init>(java.io.OutputStream) -> <init>
    void write(com.facebook.stetho.websocket.Frame,com.facebook.stetho.websocket.WriteCallback) -> write
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.DefaultDateTypeAdapter:
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(int,int) -> <init>
    void <init>(java.text.DateFormat,java.text.DateFormat) -> <init>
    com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.util.Date deserializeToDate(com.google.gson.JsonElement) -> deserializeToDate
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    void <init>(java.lang.reflect.Field) -> <init>
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.String getName() -> getName
    java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    java.lang.Class getDeclaredClass() -> getDeclaredClass
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.util.Collection getAnnotations() -> getAnnotations
    boolean hasModifier(int) -> hasModifier
    java.lang.Object get(java.lang.Object) -> get
    boolean isSynthetic() -> isSynthetic
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    java.lang.String modifyString(char,java.lang.String,int) -> modifyString
    void <init>(java.lang.String,int,com.google.gson.FieldNamingPolicy$1) -> <init>
    void <clinit>() -> <clinit>
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.FieldNamingPolicy$1:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.FieldNamingPolicy$2:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.FieldNamingPolicy$3:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.FieldNamingPolicy$4:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.FieldNamingPolicy$5:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    boolean DEFAULT_LENIENT -> DEFAULT_LENIENT
    boolean DEFAULT_PRETTY_PRINT -> DEFAULT_PRETTY_PRINT
    boolean DEFAULT_ESCAPE_HTML -> DEFAULT_ESCAPE_HTML
    boolean DEFAULT_SERIALIZE_NULLS -> DEFAULT_SERIALIZE_NULLS
    boolean DEFAULT_COMPLEX_MAP_KEYS -> DEFAULT_COMPLEX_MAP_KEYS
    boolean DEFAULT_SPECIALIZE_FLOAT_VALUES -> DEFAULT_SPECIALIZE_FLOAT_VALUES
    com.google.gson.reflect.TypeToken NULL_KEY_SURROGATE -> NULL_KEY_SURROGATE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    java.util.List factories -> factories
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.google.gson.internal.Excluder excluder -> excluder
    com.google.gson.FieldNamingStrategy fieldNamingStrategy -> fieldNamingStrategy
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    boolean lenient -> lenient
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> jsonAdapterFactory
    void <init>() -> <init>
    void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.util.List) -> <init>
    com.google.gson.internal.Excluder excluder() -> excluder
    com.google.gson.FieldNamingStrategy fieldNamingStrategy() -> fieldNamingStrategy
    boolean serializeNulls() -> serializeNulls
    boolean htmlSafe() -> htmlSafe
    com.google.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    com.google.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> longAdapter
    com.google.gson.TypeAdapter atomicLongAdapter(com.google.gson.TypeAdapter) -> atomicLongAdapter
    com.google.gson.TypeAdapter atomicLongArrayAdapter(com.google.gson.TypeAdapter) -> atomicLongArrayAdapter
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    java.lang.String toJson(java.lang.Object) -> toJson
    java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    com.google.gson.stream.JsonReader newJsonReader(java.io.Reader) -> newJsonReader
    void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> assertFullConsumption
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    void <init>() -> <init>
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    com.google.gson.Gson this$0 -> this$0
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Double read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    com.google.gson.Gson this$0 -> this$0
    void <init>(com.google.gson.Gson) -> <init>
    java.lang.Float read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    com.google.gson.TypeAdapter val$longAdapter -> val$longAdapter
    void <init>(com.google.gson.TypeAdapter) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong) -> write
